,game_date,hc_x,hc_y,launch_angle,hit_distance_sc,events,pitch_name,player_name,Game_Num
0,2022-10-04,168.33,80.14,43.0,314,field_out,4-Seam Fastball,"Gray, Jon",160
1,2022-10-04,38.02,66.8,35.0,391,home_run,Slider,"Tinoco, Jesus",161
2,2022-09-28,52.2,64.43,22.0,394,home_run,Sinker,"Mayza, Tim",155
3,2022-09-25,90.36,67.13,44.0,338,field_out,Slider,"Bello, Brayan",152
4,2022-09-24,131.74,58.54,43.0,348,field_out,4-Seam Fastball,"Pivetta, Nick",151
5,2022-09-23,73.28,73.21,44.0,337,field_out,Cutter,"Hill, Rich",150
6,2022-09-22,135.05,36.19,35.0,403,field_out,4-Seam Fastball,"Barnes, Matt",149
7,2022-09-21,46.15,118.09,24.0,304,double,Slider,"Contreras, Roansy",148
8,2022-09-20,57.04,38.57,24.0,430,home_run,Sinker,"Crowe, Wil",147
9,2022-09-18,74.13,65.5,19.0,354,double,Curveball,"Kelley, Trevor",146
10,2022-09-18,38.82,41.18,30.0,443,home_run,Slider,"Perdomo, Luis",146
11,2022-09-18,70.68,70.43,16.0,297,single,Sinker,"Perdomo, Luis",146
12,2022-09-18,209.13,53.1,35.0,414,home_run,Sinker,"Alexander, Jason",146
13,2022-09-18,133.21,44.22,16.0,384,field_out,Sinker,"Alexander, Jason",146
14,2022-09-17,192.38,93.25,41.0,310,field_out,4-Seam Fastball,"Woodruff, Brandon",145
15,2022-09-13,35.71,69.57,35.0,389,home_run,Slider,"Whitlock, Garrett",142
16,2022-09-13,184.66,55.55,24.0,383,home_run,Knuckle Curve,"Pivetta, Nick",142
17,2022-09-11,115.13,70.06,37.0,321,sac_fly,Slider,"Patiño, Luis",141
18,2022-09-07,46.6,70.18,28.0,374,home_run,Changeup,"Varland, Louie",136
19,2022-09-07,,,45.0,291,,4-Seam Fastball,"Ryan, Joe",137
20,2022-09-05,15.28,77.03,34.0,404,home_run,Slider,"Megill, Trevor",135
21,2022-09-05,178.67,69.5,16.0,306,double,Slider,"Archer, Chris",135
22,2022-09-04,126.83,45.62,33.0,380,field_out,Slider,"Wisler, Matt",134
23,2022-09-04,,,30.0,450,home_run,Sinker,"Armstrong, Shawn",134
24,2022-09-03,181.2,50.49,26.0,392,home_run,Changeup,"Adam, Jason",133
25,2022-08-30,182.7,57.29,36.0,378,home_run,4-Seam Fastball,"Mayers, Mike",130
26,2022-08-30,,,35.0,300,,4-Seam Fastball,"Mayers, Mike",130
27,2022-08-29,100.24,25.01,34.0,434,home_run,Curveball,"Tepera, Ryan",129
28,2022-08-28,197.2,87.96,30.0,327,field_out,Sinker,"Martínez, Adrián",128
29,2022-08-27,188.2,100.23,30.0,290,field_out,4-Seam Fastball,"Oller, Adam",127
30,2022-08-27,192.57,93.05,30.0,310,field_out,Cutter,"Oller, Adam",127
31,2022-08-26,127.95,26.19,31.0,427,home_run,Curveball,"Sears, JP",126
32,2022-08-23,29.95,41.46,26.0,453,home_run,Sinker,"Walker, Taijuan",124
33,2022-08-23,118.21,75.07,51.0,309,field_out,Slider,"Walker, Taijuan",124
34,2022-08-22,187.42,83.53,36.0,324,field_out,4-Seam Fastball,"Scherzer, Max",123
35,2022-08-22,207.24,66.48,26.0,383,home_run,4-Seam Fastball,"Scherzer, Max",123
36,2022-08-18,170.31,72.81,30.0,331,field_out,Slurve,"Berríos, José",119
37,2022-08-17,122.07,39.13,29.0,395,field_out,Slider,"Thompson, Ryan",118
38,2022-08-15,95.69,75.57,26.0,291,single,Cutter,"Yarbrough, Ryan",116
39,2022-08-12,,,32.0,318,,4-Seam Fastball,"Barnes, Matt",113
40,2022-08-12,58.45,38.32,31.0,429,home_run,4-Seam Fastball,"Eovaldi, Nathan",113
41,2022-08-10,39.57,55.59,32.0,412,home_run,Sweeper,"Murfee, Penn",112
42,2022-08-09,,,34.0,299,,4-Seam Fastball,"Muñoz, Andrés",111
43,2022-08-09,65.75,76.58,16.0,337,field_out,Slider,"Castillo, Luis",111
44,2022-08-08,142.02,28.59,23.0,423,home_run,Slider,"Borucki, Ryan",110
45,2022-08-08,80.52,58.29,28.0,365,field_out,4-Seam Fastball,"Gilbert, Logan",110
46,2022-08-07,130.9,35.95,22.0,403,double,Slider,"Stratton, Chris",109
47,2022-08-06,141.66,47.88,37.0,375,field_out,4-Seam Fastball,"Gallegos, Giovanny",108
48,2022-08-06,,,51.0,366,,Slider,"Gallegos, Giovanny",108
49,2022-08-06,,,19.0,426,,Sinker,"Hicks, Jordan",108
50,2022-08-05,79.61,80.61,13.0,315,field_out,Sinker,"Hudson, Dakota",107
51,2022-08-01,83.3,34.35,29.0,420,home_run,Cutter,"Gonzales, Marco",104
52,2022-08-01,68.73,55.15,22.0,382,double,4-Seam Fastball,"Gonzales, Marco",104
53,2022-07-31,188.86,94.71,39.0,302,field_out,Slider,"Clarke, Taylor",103
54,2022-07-30,195.2,66.37,22.0,364,home_run,4-Seam Fastball,"Heasley, Jonathan",102
55,2022-07-29,195.28,66.24,29.0,370,home_run,Changeup,"Kowar, Jackson",101
56,2022-07-29,55.27,30.95,29.0,449,home_run,Changeup,"Bubic, Kris",101
57,2022-07-28,90.57,28.16,35.0,431,home_run,4-Seam Fastball,"Barlow, Scott",100
58,2022-07-27,,,30.0,302,,Changeup,"Scherzer, Max",99
59,2022-07-27,197.0,81.09,40.0,340,field_out,4-Seam Fastball,"Scherzer, Max",99
60,2022-07-26,187.94,39.0,29.0,423,home_run,4-Seam Fastball,"Walker, Taijuan",98
61,2022-07-24,7.2,55.77,31.0,456,home_run,Curveball,"Kremer, Dean",97
62,2022-07-23,123.41,34.74,27.0,405,double,Sweeper,"Lyles, Jordan",96
63,2022-07-22,80.49,15.68,25.0,465,home_run,Changeup,"Wells, Tyler",95
64,2022-07-22,79.4,28.51,26.0,436,home_run,4-Seam Fastball,"Wells, Tyler",95
65,2022-07-22,185.69,79.53,36.0,327,field_out,Changeup,"Wells, Tyler",95
66,2022-07-21,116.0,42.75,35.0,387,field_out,Slider,"Montero, Rafael",93
67,2022-07-21,11.55,77.0,33.0,410,home_run,Sinker,"Bielak, Brandon",93
68,2022-07-16,92.46,22.24,26.0,444,home_run,Slider,"Ort, Kaleb",91
69,2022-07-16,44.08,58.27,26.0,401,home_run,Cutter,"Pivetta, Nick",91
70,2022-07-15,136.59,50.42,38.0,368,field_out,Cutter,"Eovaldi, Nathan",90
71,2022-07-15,164.4,79.96,21.0,311,field_out,4-Seam Fastball,"Eovaldi, Nathan",90
72,2022-07-14,161.93,26.18,23.0,435,home_run,4-Seam Fastball,"Hoffman, Jeff",89
73,2022-07-14,72.0,93.88,29.0,314,field_out,Changeup,"Castillo, Luis",89
74,2022-07-08,,,22.0,292,,Sweeper,"Davis, Austin",84
75,2022-07-06,30.41,57.98,24.0,419,home_run,Sinker,"Bañuelos, Manny",82
76,2022-07-06,164.12,48.64,31.0,383,double,Sinker,"Keller, Mitch",82
77,2022-07-05,73.15,75.73,22.0,331,field_out,Curveball,"Quintana, José",81
78,2022-07-02,139.66,47.52,35.0,376,field_out,4-Seam Fastball,"McCarty, Kirk",78
79,2022-06-30,115.24,54.94,41.0,357,field_out,Cutter,"Garcia, Luis",77
80,2022-06-29,,,34.0,312,,Sinker,"Oller, Adam",76
81,2022-06-29,55.67,78.72,41.0,343,field_out,4-Seam Fastball,"Irvin, Cole",76
82,2022-06-29,24.03,56.96,26.0,429,home_run,Sinker,"Irvin, Cole",76
83,2022-06-26,70.84,39.13,20.0,417,home_run,Sweeper,"Martinez, Seth",73
84,2022-06-26,165.34,89.25,23.0,291,field_out,4-Seam Fastball,"Urquidy, José",73
85,2022-06-26,52.11,87.08,41.0,330,field_out,Changeup,"Urquidy, José",73
86,2022-06-24,170.23,58.38,29.0,364,field_out,Slider,"Verlander, Justin",71
87,2022-06-23,,,37.0,304,,Sinker,"Valdez, Framber",70
88,2022-06-22,27.16,66.62,41.0,406,home_run,Curveball,"Poche, Colin",69
89,2022-06-22,40.74,62.79,34.0,396,home_run,Slider,"Baz, Shane",69
90,2022-06-22,99.92,55.39,30.0,361,field_out,Slider,"Baz, Shane",69
91,2022-06-21,55.19,80.61,37.0,340,field_out,4-Seam Fastball,"Poche, Colin",68
92,2022-06-20,79.74,86.16,18.0,303,field_out,4-Seam Fastball,"McClanahan, Shane",67
93,2022-06-19,90.62,54.74,22.0,367,field_out,4-Seam Fastball,"Castillo, Max",66
94,2022-06-17,42.57,79.87,16.0,291,single,Changeup,"Stripling, Ross",64
95,2022-06-15,188.85,66.29,24.0,364,home_run,Curveball,"McClanahan, Shane",62
96,2022-06-14,51.86,93.13,41.0,318,field_out,Sinker,"Kluber, Corey",61
97,2022-06-14,152.98,51.85,36.0,369,field_out,Curveball,"Kluber, Corey",61
98,2022-06-12,138.44,80.59,19.0,297,field_out,4-Seam Fastball,"Mills, Alec",60
99,2022-06-11,56.44,38.62,18.0,431,home_run,4-Seam Fastball,"Swarmer, Matt",59
100,2022-06-11,50.44,104.05,35.0,299,field_out,Slider,"Swarmer, Matt",59
101,2022-06-11,30.64,76.29,41.0,383,home_run,4-Seam Fastball,"Swarmer, Matt",59
102,2022-06-10,108.54,62.28,26.0,342,field_out,Slider,"Givens, Mychal",58
103,2022-06-09,83.58,43.47,23.0,397,double,Curveball,"Duran, Jhoan",57
104,2022-06-09,74.07,88.89,16.0,302,field_out,Changeup,"Bundy, Dylan",57
105,2022-06-09,,,32.0,396,,Slider,"Bundy, Dylan",57
106,2022-06-08,81.84,90.58,52.0,290,field_out,Slider,"Archer, Chris",56
107,2022-06-07,,,42.0,306,,4-Seam Fastball,"Megill, Trevor",55
108,2022-06-07,,,47.0,292,,4-Seam Fastball,"Megill, Trevor",55
109,2022-06-07,128.68,24.34,31.0,431,home_run,4-Seam Fastball,"Sands, Cole",55
110,2022-06-05,82.04,81.45,14.0,311,single,Sinker,"García, Rony",54
111,2022-06-05,145.64,63.35,14.0,340,field_out,Sinker,"García, Rony",54
112,2022-06-04,189.91,60.14,31.0,378,home_run,4-Seam Fastball,"Brieske, Beau",53
113,2022-06-03,208.53,70.06,34.0,378,home_run,4-Seam Fastball,"Rodriguez, Elvin",52
114,2022-06-02,191.08,81.03,28.0,333,field_out,Changeup,"Diaz, Jhonathan",50
115,2022-06-02,49.43,53.88,21.0,405,home_run,Sweeper,"Ohtani, Shohei",50
116,2022-06-02,,,39.0,303,,4-Seam Fastball,"Detmers, Reid",51
117,2022-05-29,163.45,33.29,31.0,420,home_run,4-Seam Fastball,"Poche, Colin",48
118,2022-05-26,166.53,72.15,24.0,331,sac_fly,Cutter,"Raley, Brooks",45
119,2022-05-25,158.87,62.84,38.0,347,field_out,Slider,"Diplán, Marcos",44
120,2022-05-25,40.49,111.6,31.0,300,double,Cutter,"Wells, Tyler",44
121,2022-05-25,184.96,69.84,36.0,351,field_out,4-Seam Fastball,"Wells, Tyler",44
122,2022-05-24,201.42,90.58,27.0,327,field_out,Sinker,"Tate, Dillon",43
123,2022-05-23,34.81,61.86,32.0,405,home_run,Sweeper,"Lyles, Jordan",42
124,2022-05-23,81.9,35.61,22.0,418,home_run,Sinker,"Lyles, Jordan",42
125,2022-05-22,97.5,54.74,26.0,342,double,4-Seam Fastball,"López, Reynaldo",41
126,2022-05-22,197.37,103.97,41.0,294,field_out,Slider,"Kopech, Michael",41
127,2022-05-22,12.05,65.06,28.0,431,home_run,Sinker,"Graveman, Kendall",40
128,2022-05-21,202.77,102.67,47.0,304,field_out,Cutter,"Keuchel, Dallas",39
129,2022-05-18,157.98,83.95,45.0,297,field_out,4-Seam Fastball,"Lyles, Jordan",37
130,2022-05-17,113.74,28.86,25.0,422,home_run,Slider,"Krehbiel, Joey",36
131,2022-05-17,167.84,38.29,29.0,410,home_run,4-Seam Fastball,"Watkins, Spenser",36
132,2022-05-17,65.43,73.12,30.0,397,double,Sweeper,"Watkins, Spenser",36
133,2022-05-13,159.32,77.0,12.0,315,single,4-Seam Fastball,"Foster, Matt",32
134,2022-05-13,211.4,83.36,31.0,355,home_run,4-Seam Fastball,"Velasquez, Vince",32
135,2022-05-12,179.78,76.69,18.0,331,sac_fly,4-Seam Fastball,"Banks, Tanner",31
136,2022-05-12,31.08,39.48,25.0,456,home_run,4-Seam Fastball,"Burr, Ryan",31
137,2022-05-10,50.45,32.41,31.0,414,home_run,Slider,"Romano, Jordan",29
138,2022-05-10,,,47.0,295,,4-Seam Fastball,"Romano, Jordan",29
139,2022-05-10,159.75,83.06,35.0,301,field_out,4-Seam Fastball,"Cimber, Adam",29
140,2022-05-10,153.08,58.42,36.0,354,field_out,4-Seam Fastball,"Kikuchi, Yusei",29
141,2022-05-09,,,39.0,313,,4-Seam Fastball,"Gray, Jon",28
142,2022-05-08,105.24,62.16,34.0,342,field_out,Slider,"Santana, Dennis",26
143,2022-05-08,186.96,87.99,38.0,313,field_out,Sinker,"Dunning, Dane",26
144,2022-05-04,,,19.0,316,,Slider,"Kikuchi, Yusei",25
145,2022-05-04,,,47.0,304,,4-Seam Fastball,"Kikuchi, Yusei",25
146,2022-05-03,114.06,57.77,18.0,362,double,Slider,"Merryweather, Julian",24
147,2022-05-03,43.96,52.17,25.0,427,home_run,4-Seam Fastball,"Manoah, Alek",24
148,2022-05-01,203.11,58.84,35.0,395,home_run,Sinker,"Staumont, Josh",22
149,2022-05-01,135.33,15.38,27.0,453,home_run,4-Seam Fastball,"Lynch IV, Daniel",22
150,2022-04-29,198.31,59.22,34.0,389,home_run,4-Seam Fastball,"Coleman, Dylan",20
151,2022-04-29,111.23,72.02,18.0,318,field_out,Changeup,"Bubic, Kris",20
152,2022-04-29,,,31.0,319,,4-Seam Fastball,"Bubic, Kris",20
153,2022-04-28,39.47,54.1,23.0,415,home_run,Slider,"Fry, Paul",19
154,2022-04-28,182.58,85.97,25.0,314,field_out,4-Seam Fastball,"Baumann, Mike",19
155,2022-04-26,40.98,64.54,34.0,392,home_run,Curveball,"Wells, Alex",17
156,2022-04-26,,,24.0,317,,Changeup,"Lyles, Jordan",17
157,2022-04-23,132.08,78.51,16.0,301,field_out,Sinker,"Quantrill, Cal",15
158,2022-04-22,165.02,73.99,34.0,324,field_out,Slider,"Pilkington, Konnor",14
159,2022-04-22,215.64,81.85,19.0,364,home_run,4-Seam Fastball,"Tully, Tanner",14
160,2022-04-22,161.28,28.05,34.0,397,home_run,4-Seam Fastball,"Morgan, Eli",14
161,2022-04-21,,,41.0,300,,4-Seam Fastball,"Barnes, Jacob",13
162,2022-04-21,74.97,73.21,42.0,335,field_out,Slider,"Pineda, Michael",13
163,2022-04-17,97.93,67.78,32.0,332,field_out,Changeup,"Zimmermann, Bruce",10
164,2022-04-16,199.67,76.36,31.0,354,field_out,4-Seam Fastball,"Wells, Tyler",9
165,2022-04-14,104.67,26.55,23.0,401,double,4-Seam Fastball,"Merryweather, Julian",7
166,2022-04-14,116.78,51.5,28.0,366,field_out,4-Seam Fastball,"Gausman, Kevin",7
167,2022-04-14,149.67,65.92,27.0,335,field_out,4-Seam Fastball,"Gausman, Kevin",7
168,2022-04-13,52.63,48.37,27.0,413,home_run,Sinker,"Berríos, José",6
169,2022-04-12,46.34,75.71,29.0,361,field_out,Cutter,"Kikuchi, Yusei",5
170,2022-04-09,131.35,32.9,35.0,409,field_out,4-Seam Fastball,"Pivetta, Nick",2
